Protein	Degree
Q9H477	1
Q9H488	1
Q9H490	5
Q9H492	83
Q9H496	2
Q9H497	3
Q9H4A3	17
Q9H4A4	2
Q9H4A5	1
Q9H4A6	6
Q9H4A9	3
Q9H4B4	2
Q9H4B6	10
Q9H4B7	20
Q9H4D5	1
Q9H4E5	8
Q9H4E7	8
Q9H4F8	1
Q9H4G0	7
Q9H4G1	2
Q9H4G4	2
Q9H4H8	3
Q9H4I9	2
Q9H4K1	9
Q9H4L4	16
Q9H4L5	8
Q9H4L7	18
Q9H4M3	4
Q9H4M7	1
Q9H4M9	13
Q9H4P4	13
Q9H4T2	2
Q9H4W6	1
Q9H4Y5	4
Q9H4Z2	2
Q9H4Z3	4
Q9H501	5
Q9H553	5
Q9H568	1
Q9H582	5
Q9H583	10
Q9H596	2
Q9H5F2	4
Q9H5H4	5
Q9H5I1	15
Q9H5J0	2
Q9H5J4	1
Q9H5J8	8
Q9H5K3	10
Q9H5N1	7
Q9H5Q4	2
Q9H5V7	1
Q9H5V8	3
Q9H5V9	1
Q9H5X1	3
Q9H5Y7	2
Q9H5Z1	5
Q9H5Z6	5
Q9H609	1
Q9H668	9
Q9H672	3
Q9H6A0	4
Q9H6D7	3
Q9H6D8	6
Q9H6E4	1
Q9H6E5	4
Q9H6F2	1
Q9H6F5	1
Q9H6H4	7
Q9H6I2	1
Q9H6J7	5
Q9H6K1	2
Q9H6K4	4
Q9H6L2	7
Q9H6L4	5
Q9H6L5	3
Q9H6P5	1
Q9H6Q3	1
Q9H6Q4	2
Q9H6R0	2
Q9H6R4	11
Q9H6R6	1
Q9H6R7	3
Q9H6S0	6
Q9H6S1	5
Q9H6S3	3
Q9H6T0	3
Q9H6T3	12
Q9H6U6	6
Q9H6U8	2
Q9H6W3	1
Q9H6X2	6
Q9H6X4	1
Q9H6Y2	1
Q9H6Y5	3
Q9H6Y7	4
Q9H6Z4	9
Q9H6Z9	35
Q9H706	2
Q9H714	4
Q9H741	2
Q9H765	2
Q9H773	4
Q9H788	17
Q9H792	4
Q9H799	1
Q9H7B2	13
Q9H7B4	5
Q9H7C4	2
Q9H7C9	1
Q9H7D0	4
Q9H7D7	10
Q9H7E9	16
Q9H7H0	6
Q9H7J1	3
Q9H7L9	5
Q9H7N4	4
Q9H7P6	2
Q9H7P9	3
Q9H7T3	1
Q9H7U1	2
Q9H7X2	1
Q9H7X3	4
Q9H7X7	2
Q9H7Z6	1
Q9H7Z7	1
Q9H808	1
Q9H813	1
Q9H814	11
Q9H816	3
Q9H825	1
Q9H832	1
Q9H840	6
Q9H845	5
Q9H853	4
Q9H857	4
Q9H867	1
Q9H869	3
Q9H871	6
Q9H875	3
Q9H898	1
Q9H8E8	8
Q9H8G2	1
Q9H8H0	3
Q9H8H2	5
Q9H8K7	3
Q9H8M1	1
Q9H8M2	1
Q9H8M7	6
Q9H8M9	1
Q9H8N7	1
Q9H8S9	10
Q9H8T0	3
Q9H8V3	22
Q9H8W3	1
Q9H8W4	15
Q9H8W5	2
Q9H8Y1	1
Q9H8Y5	5
Q9H8Y8	27
Q9H900	1
Q9H910	6
Q9H930	1
Q9H936	5
Q9H944	21
Q9H967	4
Q9H974	3
Q9H977	2
Q9H981	1
Q9H992	6
Q9H993	4
Q9H9A5	5
Q9H9A6	7
Q9H9A7	5
Q9H9B1	6
Q9H9B4	13
Q9H9C1	1
Q9H9D4	12
Q9H9E1	8
Q9H9E3	2
Q9H9F9	4
Q9H9G7	16
Q9H9H4	6
Q9H9J2	11
Q9H9J4	2
Q9H9L3	3
Q9H9L4	2
Q9H9P8	1
Q9H9Q2	6
Q9H9Q4	2
Q9H9S0	37
Q9H9S3	1
Q9H9S4	2
Q9H9S5	1
Q9H9T3	6
Q9H9V4	1
Q9H9V9	3
Q9H9Y2	1
Q9H9Y4	3
Q9H9Y6	12
Q9H9Z2	17
Q9HA38	5
Q9HA64	1
Q9HA65	3
Q9HA82	1
Q9HAB8	1
Q9HAC7	1
Q9HAC8	4
Q9HAD4	1
Q9HAF1	6
Q9HAH1	2
Q9HAH7	5
Q9HAJ7	3
Q9HAN9	3
Q9HAP2	2
Q9HAP6	4
Q9HAQ2	4
Q9HAR2	1
Q9HAS0	4
Q9HAT0	7
Q9HAT2	12
Q9HAT8	4
Q9HAU0	6
Q9HAU4	19
Q9HAU5	15
Q9HAV0	18
Q9HAV4	18
Q9HAV5	4
Q9HAV7	9
Q9HAW0	6
Q9HAW4	6
Q9HAW7	1
Q9HAW8	3
Q9HAY2	3
Q9HAY6	1
Q9HAZ1	2
Q9HAZ2	1
Q9HB07	9
Q9HB09	1
Q9HB15	1
Q9HB19	3
Q9HB21	3
Q9HB40	3
Q9HB58	3
Q9HB63	2
Q9HB65	4
Q9HB71	22
Q9HB75	8
Q9HB89	1
Q9HB90	4
Q9HB96	4
Q9HBA0	4
Q9HBB8	1
Q9HBD1	2
Q9HBE1	2
Q9HBE4	4
Q9HBE5	10
Q9HBF4	2
Q9HBG4	4
Q9HBG6	3
Q9HBG7	1
Q9HBH0	10
Q9HBH1	6
Q9HBH5	1
Q9HBH7	6
Q9HBH9	6
Q9HBI0	12
Q9HBI1	3
Q9HBJ0	2
Q9HBJ7	2
Q9HBL0	3
Q9HBL6	1
Q9HBL8	1
Q9HBM0	4
Q9HBM1	10
Q9HBM6	4
Q9HBR0	2
Q9HBT7	1
Q9HBT8	4
Q9HBU1	1
Q9HBU9	3
Q9HBV2	11
Q9HBW0	3
Q9HBX9	3
Q9HBY8	4
Q9HBZ2	9
Q9HC07	4
Q9HC16	1
Q9HC21	1
Q9HC24	2
Q9HC29	13
Q9HC35	2
Q9HC36	7
Q9HC38	5
Q9HC44	4
Q9HC52	33
Q9HC56	2
Q9HC57	2
Q9HC62	12
Q9HC73	3
Q9HC77	28
Q9HC78	4
Q9HC84	2
Q9HC98	22
Q9HCB6	1
Q9HCC0	11
Q9HCC6	1
Q9HCD5	4
Q9HCD6	6
Q9HCE1	182
Q9HCE6	3
Q9HCE7	64
Q9HCE9	1
Q9HCG7	3
Q9HCG8	5
Q9HCH0	5
Q9HCH5	1
Q9HCI7	1
Q9HCJ0	5
Q9HCJ1	2
Q9HCJ5	2
Q9HCK0	6
Q9HCK4	4
Q9HCK5	12
Q9HCK8	9
Q9HCL2	2
Q9HCM2	1
Q9HCM3	3
Q9HCM4	3
Q9HCM9	8
Q9HCN4	9
Q9HCN6	1
Q9HCN8	4
Q9HCP0	4
Q9HCS4	2
Q9HCS7	13
Q9HCT0	1
Q9HCU4	1
Q9HCU5	5
Q9HCU8	2
Q9HCU9	15
Q9HCX3	1
Q9HCY8	4
Q9HD15	11
Q9HD20	1
Q9HD23	2
Q9HD26	13
Q9HD33	12
Q9HD34	5
Q9HD40	1
Q9HD42	5
Q9HD43	2
Q9HD45	2
Q9HD47	3
Q9HD64	1
Q9HD67	1
Q9HDB5	1
Q9HDC5	5
Q9HDC9	2
Q9NNW5	5
Q9NNW7	1
Q9NNX1	6
Q9NNX6	5
Q9NP31	14
Q9NP50	5
Q9NP55	8
Q9NP58	5
Q9NP59	2
Q9NP61	7
Q9NP62	2
Q9NP64	7
Q9NP66	16
Q9NP71	1
Q9NP72	2
Q9NP73	1
Q9NP74	2
Q9NP77	5
Q9NP79	3
Q9NP81	8
Q9NP84	1
Q9NP85	1
Q9NP86	4
Q9NP87	1
Q9NP90	1
Q9NP91	3
Q9NP92	13
Q9NP95	1
Q9NP97	2
Q9NP98	9
Q9NPA0	6
Q9NPA1	2
Q9NPA2	2
Q9NPA3	1
Q9NPA5	4
Q9NPA8	4
Q9NPB3	2
Q9NPB6	7
Q9NPB9	2
Q9NPC3	2
Q9NPC4	3
Q9NPC6	4
Q9NPC7	2
Q9NPC8	1
Q9NPD3	16
Q9NPD8	6
Q9NPE2	3
Q9NPE3	5
Q9NPE6	3
Q9NPF4	11
Q9NPF5	14
Q9NPF7	4
Q9NPG1	4
Q9NPG2	1
Q9NPG3	2
Q9NPH0	3
Q9NPH2	12
Q9NPH3	4
Q9NPI1	16
Q9NPI5	1
Q9NPI6	5
Q9NPI7	1
Q9NPI8	6
Q9NPJ1	3
Q9NPJ3	2
Q9NPJ4	1
Q9NPJ6	71
Q9NPJ8	4
Q9NPL8	9
Q9NPP4	2
Q9NPQ8	7
Q9NPR9	1
Q9NPY3	2
Q9NQ11	6
Q9NQ25	5
Q9NQ29	23
Q9NQ30	1
Q9NQ31	6
Q9NQ32	1
Q9NQ38	1
Q9NQ39	4
Q9NQ48	3
Q9NQ50	7
Q9NQ55	8
Q9NQ66	7
Q9NQ69	3
Q9NQ76	1
Q9NQ84	2
Q9NQ86	7
Q9NQ87	2
Q9NQ88	3
Q9NQ89	1
Q9NQ92	1
Q9NQ94	5
Q9NQA5	5
Q9NQB0	7
Q9NQC1	2
Q9NQC3	20
Q9NQC7	9
Q9NQC8	2
Q9NQE7	1
Q9NQE9	3
Q9NQG1	1
Q9NQG5	9
Q9NQG6	7
Q9NQG7	1
Q9NQH7	5
Q9NQI0	2
Q9NQL2	4
Q9NQL9	12
Q9NQM4	1
Q9NQN1	4
Q9NQP4	5
Q9NQR1	3
Q9NQR4	7
Q9NQS1	2
Q9NQS3	2
Q9NQS5	1
Q9NQS7	4
Q9NQT4	14
Q9NQT5	5
Q9NQT8	12
Q9NQU5	5
Q9NQV6	1
Q9NQW1	3
Q9NQW6	26
Q9NQW7	4
Q9NQX3	13
Q9NQX4	8
Q9NQX5	12
Q9NQX6	2
Q9NQX7	1
Q9NQY0	2
Q9NQZ2	2
Q9NQZ5	3
Q9NQZ6	2
Q9NQZ7	1
Q9NQZ8	2
Q9NR09	8
Q9NR11	1
Q9NR12	29
Q9NR19	1
Q9NR20	7
Q9NR21	5
Q9NR22	5
Q9NR28	7
Q9NR30	31
Q9NR31	4
Q9NR33	4
Q9NR34	3
Q9NR45	9
Q9NR46	7
Q9NR48	3
Q9NR50	5
Q9NR55	3
Q9NR56	9
Q9NR61	1
Q9NR64	1
Q9NR77	2
Q9NR80	4
Q9NR82	1
Q9NR96	3
Q9NR97	1
Q9NRA0	3
Q9NRA1	2
Q9NRA8	4
Q9NRB3	1
Q9NRC8	111
Q9NRD0	3
Q9NRD1	96
Q9NRD5	65
Q9NRE2	4
Q9NRF2	4
Q9NRF8	10
Q9NRF9	6
Q9NRG0	6
Q9NRG1	5
Q9NRG4	8
Q9NRG9	5
Q9NRH1	5
Q9NRH3	5
Q9NRI5	24
Q9NRJ3	2
Q9NRJ4	3
Q9NRJ5	1
Q9NRL2	5
Q9NRL3	13
Q9NRM2	4
Q9NRM6	1
Q9NRM7	31
Q9NRN7	8
Q9NRP0	3
Q9NRP2	1
Q9NRP4	3
Q9NRP7	1
Q9NRQ2	11
Q9NRQ5	6
Q9NRR3	2
Q9NRR4	7
Q9NRR5	34
Q9NRR6	12
Q9NRR8	3
Q9NRS4	1
Q9NRS6	2
Q9NRV9	4
Q9NRW1	3
Q9NRW3	3
Q9NRW4	1
Q9NRW7	2
Q9NRX1	7
Q9NRX2	1
Q9NRX4	3
Q9NRX5	1
Q9NRY2	3
Q9NRY4	1
Q9NRY5	3
Q9NRY6	3
Q9NRZ5	2
Q9NRZ7	2
Q9NRZ9	9
Q9NS00	1
Q9NS15	1
Q9NS23	8
Q9NS25	1
Q9NS37	4
Q9NS56	7
Q9NS61	2
Q9NS64	8
Q9NS69	12
Q9NS71	3
Q9NS73	9
Q9NS85	4
Q9NS86	5
Q9NS87	6
Q9NS91	14
Q9NS98	3
Q9NSA3	4
Q9NSB2	2
Q9NSB4	7
Q9NSB8	3
Q9NSC2	4
Q9NSC5	13
Q9NSC7	1
Q9NSD9	9
Q9NSE2	4
Q9NSE4	8
Q9NSI2	2
Q9NSI5	1
Q9NSI6	1
Q9NSI8	1
Q9NSK0	10
Q9NSK7	1
Q9NSN8	1
Q9NSP4	2
Q9NST1	1
Q9NSV4	6
Q9NSY1	7
Q9NT22	2
Q9NT62	8
Q9NTG7	8
Q9NTI2	2
Q9NTI5	5
Q9NTI7	1
Q9NTJ3	7
Q9NTJ4	2
Q9NTJ5	3
Q9NTK1	3
Q9NTK5	6
Q9NTM9	4
Q9NTN9	1
Q9NTW7	5
Q9NTX5	2
Q9NTX7	9
Q9NTX9	1
Q9NTZ6	4
Q9NU02	1
Q9NU19	9
Q9NU22	6
Q9NU39	6
Q9NU53	14
Q9NUA8	1
Q9NUB1	2
Q9NUC0	1
Q9NUD5	1
Q9NUD9	1
Q9NUG4	1
Q9NUG6	1
Q9NUH8	2
Q9NUI1	1
Q9NUJ1	2
Q9NUJ3	3
Q9NUL3	7
Q9NUL5	2
Q9NUL7	6
Q9NUM3	1
Q9NUP1	1
Q9NUP9	4
Q9NUQ2	1
Q9NUQ3	8
Q9NUQ6	3
Q9NUQ7	3
Q9NUQ8	6
Q9NUQ9	3
Q9NUT2	3
Q9NUU7	3
Q9NUV9	1
Q9NUW8	2
Q9NUX5	32
Q9NUY8	4
Q9NV06	10
Q9NV12	2
Q9NV29	1
Q9NV31	6
Q9NV39	3
Q9NV44	3
Q9NV56	9
Q9NV58	2
Q9NV64	1
Q9NV66	2
Q9NV70	11
Q9NV79	3
Q9NV88	3
Q9NV92	4
Q9NV96	9
Q9NVA1	1
Q9NVA2	7
Q9NVC6	13
Q9NVD3	1
Q9NVD7	5
Q9NVE4	4
Q9NVE7	3
Q9NVF7	8
Q9NVF9	2
Q9NVH0	2
Q9NVH1	7
Q9NVH2	11
Q9NVH6	3
Q9NVI1	12
Q9NVI7	11
Q9NVJ2	5
Q9NVK5	13
Q9NVL8	4
Q9NVM4	4
Q9NVM6	1
Q9NVM9	3
Q9NVN3	4
Q9NVN8	6
Q9NVP1	18
Q9NVP2	14
Q9NVR2	3
Q9NVR5	15
Q9NVR7	2
Q9NVS2	6
Q9NVS9	4
Q9NVT9	3
Q9NVU0	6
Q9NVU7	2
Q9NVV9	14
Q9NVW2	8
Q9NVX0	14
Q9NVX2	1
Q9NVZ3	6
Q9NW08	8
Q9NW13	10
Q9NW38	11
Q9NW64	4
Q9NW68	2
Q9NW82	3
Q9NW97	4
Q9NWA0	12
Q9NWB1	7
Q9NWB6	4
Q9NWB7	18
Q9NWD8	3
Q9NWF9	6
Q9NWH9	1
Q9NWK9	2
Q9NWM3	3
Q9NWM8	1
Q9NWQ4	5
Q9NWQ8	3
Q9NWQ9	7
Q9NWR8	2
Q9NWS0	11
Q9NWS6	1
Q9NWS8	1
Q9NWS9	3
Q9NWT1	2
Q9NWT6	19
Q9NWT8	2
Q9NWU1	1
Q9NWU2	7
Q9NWU5	3
Q9NWV4	3
Q9NWV8	12
Q9NWW5	2
Q9NWW7	2
Q9NWX5	4
Q9NWX6	2
Q9NWY4	9
Q9NWZ3	8
Q9NWZ5	1
Q9NWZ8	2
Q9NX00	3
Q9NX01	5
Q9NX02	5
Q9NX04	22
Q9NX05	2
Q9NX09	3
Q9NX14	6
Q9NX18	7
Q9NX20	11
Q9NX24	10
Q9NX38	1
Q9NX40	7
Q9NX46	2
Q9NX47	4
Q9NX53	1
Q9NX55	7
Q9NX57	1
Q9NX58	16
Q9NX62	3
Q9NX63	10
Q9NX65	2
Q9NX70	17
Q9NX74	1
Q9NX76	1
Q9NX95	2
Q9NXA8	4
Q9NXB0	10
Q9NXC2	7
Q9NXC5	5
Q9NXE4	3
Q9NXE8	5
Q9NXF1	8
Q9NXF7	5
Q9NXF8	2
Q9NXG0	2
Q9NXG2	11
Q9NXG6	1
Q9NXH9	9
Q9NXI6	1
Q9NXJ0	1
Q9NXJ5	2
Q9NXK8	9
Q9NXL9	4
Q9NXP7	1
Q9NXR1	11
Q9NXR7	3
Q9NXR8	5
Q9NXS2	4
Q9NXU5	3
Q9NXV2	5
Q9NXV6	7
Q9NXW2	1
Q9NXW9	3
Q9NXX6	7
Q9NY12	13
Q9NY25	4
Q9NY26	3
Q9NY27	6
Q9NY33	1
Q9NY35	3
Q9NY47	4
Q9NY56	1
Q9NY57	1
Q9NY59	3
Q9NY61	11
Q9NY64	3
Q9NY65	13
Q9NY74	2
Q9NY93	14
Q9NY97	2
Q9NY99	2
Q9NYA1	2
Q9NYA3	4
Q9NYA4	4
Q9NYB0	23
Q9NYB5	2
Q9NYB9	14
Q9NYC9	1
Q9NYD6	3
Q9NYF0	3
Q9NYF3	14
Q9NYF5	3
Q9NYF8	25
Q9NYG2	1
Q9NYG5	7
Q9NYH9	1
Q9NYI0	1
Q9NYJ8	27
Q9NYK1	2
Q9NYK5	4
Q9NYK6	3
Q9NYL2	4
Q9NYL9	8
Q9NYM4	1
Q9NYM9	2
Q9NYN1	1
Q9NYP3	1
Q9NYP7	2
Q9NYP9	5
Q9NYQ6	2
Q9NYQ7	5
Q9NYS7	3
Q9NYT6	1
Q9NYU1	3
Q9NYU2	9
Q9NYV4	4
Q9NYV6	1
Q9NYW3	1
Q9NYW8	3
Q9NYX4	1
Q9NYY1	3
Q9NYY3	10
Q9NYY8	5
Q9NYZ1	1
Q9NYZ2	1
Q9NYZ3	21
Q9NZ01	15
Q9NZ08	3
Q9NZ09	1
Q9NZ20	1
Q9NZ32	4
Q9NZ42	7
Q9NZ43	4
Q9NZ45	4
Q9NZ52	3
Q9NZ63	5
Q9NZ71	6
Q9NZ81	6
Q9NZ94	5
Q9NZA1	2
Q9NZB2	3
Q9NZB8	1
Q9NZC2	1
Q9NZC3	1
Q9NZC4	1
Q9NZC7	51
Q9NZC9	3
Q9NZD1	1
Q9NZD2	1
Q9NZD4	3
Q9NZD8	21
Q9NZG7	2
Q9NZH0	1
Q9NZH6	2
Q9NZI2	2
Q9NZI6	1
Q9NZI7	3
Q9NZI8	21
Q9NZJ0	11
Q9NZJ4	3
Q9NZJ5	6
Q9NZJ6	6
Q9NZJ7	11
Q9NZL3	1
Q9NZL4	8
Q9NZL6	4
Q9NZL9	2
Q9NZM1	4
Q9NZM3	15
Q9NZM4	2
Q9NZM5	10
Q9NZN1	1
Q9NZN4	5
Q9NZN5	5
Q9NZN8	6
Q9NZN9	5
Q9NZP2	1
Q9NZP8	1
Q9NZQ3	6
Q9NZQ7	11
Q9NZR1	1
Q9NZR2	2
Q9NZR4	2
Q9NZS9	3
Q9NZT1	16
Q9NZT2	1
Q9NZU0	1
Q9NZU5	3
Q9NZU7	4
Q9NZV5	4
Q9NZV6	2
Q9NZV7	3
Q9NZV8	2
Q9NZW5	11
Q9NZZ3	8
Q9P000	1
Q9P003	2
Q9P013	4
Q9P015	5
Q9P016	1
Q9P021	3
Q9P031	3
Q9P032	4
Q9P035	15
Q9P055	2
Q9P086	5
Q9P0B6	2
Q9P0G3	1
Q9P0I2	5
Q9P0J0	15
Q9P0J7	8
Q9P0K1	3
Q9P0K7	9
Q9P0K8	10
Q9P0L0	26
Q9P0L1	4
Q9P0L2	1
Q9P0L9	1
Q9P0M6	5
Q9P0M9	2
Q9P0N5	41
Q9P0N8	2
Q9P0N9	8
Q9P0P0	2
Q9P0P8	5
Q9P0R6	1
Q9P0S2	1
Q9P0S3	1
Q9P0S9	1
Q9P0T4	11
Q9P0T7	2
Q9P0U1	4
Q9P0U3	10
Q9P0U4	7
Q9P0V3	6
Q9P0V9	6
Q9P0W0	4
Q9P0W2	10
Q9P0W8	2
Q9P0Z9	4
Q9P104	3
Q9P107	3
Q9P121	1
Q9P126	2
Q9P127	23
Q9P1A6	1
Q9P1F3	1
Q9P1Q0	1
Q9P1T7	1
Q9P1U0	5
Q9P1U1	3
Q9P1W8	1
Q9P1W9	4
Q9P1Y5	2
Q9P1Z0	2
Q9P1Z2	5
Q9P1Z3	1
Q9P202	5
Q9P203	1
Q9P206	2
Q9P209	15
Q9P212	2
Q9P215	1
Q9P218	1
Q9P219	5
Q9P227	6
Q9P241	1
Q9P243	2
Q9P244	13
Q9P246	1
Q9P253	7
Q9P258	9
Q9P260	1
Q9P265	2
Q9P266	4
Q9P267	3
Q9P270	6
Q9P272	1
Q9P273	1
Q9P275	9
Q9P278	1
Q9P283	2
Q9P286	9
Q9P287	10
Q9P289	10
Q9P2A4	13
Q9P2B2	1
Q9P2B4	8
Q9P2B7	6
Q9P2D0	15
Q9P2D1	6
Q9P2D8	1
Q9P2E2	4
Q9P2E3	6
Q9P2E5	1
Q9P2E9	9
Q9P2F6	2
Q9P2F8	7
Q9P2F9	2
Q9P2G1	1
Q9P2G3	2
Q9P2G9	9
Q9P2H0	14
Q9P2H3	3
Q9P2I0	10
Q9P2J3	5
Q9P2J5	10
Q9P2J8	2
Q9P2J9	1
Q9P2K1	9
Q9P2K2	3
Q9P2K3	5
Q9P2K5	2
Q9P2K6	11
Q9P2K8	5
Q9P2K9	1
Q9P2L0	3
Q9P2M7	15
Q9P2N4	2
Q9P2N5	3
Q9P2N6	1
Q9P2N7	4
Q9P2P5	58
Q9P2P6	4
Q9P2Q2	3
Q9P2R3	8
Q9P2R6	2
Q9P2R7	4
Q9P2S5	17
Q9P2T0	1
Q9P2T1	2
Q9P2U8	1
Q9P2W1	8
Q9P2W3	36
Q9P2W7	1
Q9P2W9	5
Q9P2X0	1
Q9P2X3	2
Q9P2X7	8
Q9P2Y4	8
Q9P2Y5	14
Q9P2Z0	3
Q9TNN7	2
Q9UBB4	5
Q9UBB5	11
Q9UBB6	4
Q9UBB9	40
Q9UBC1	3
Q9UBC2	8
Q9UBC3	10
Q9UBC5	3
Q9UBC9	2
Q9UBD3	1
Q9UBD5	5
Q9UBD9	1
Q9UBE0	11
Q9UBE8	13
Q9UBF1	3
Q9UBF2	12
Q9UBF6	13
Q9UBF8	2
Q9UBF9	1
Q9UBG0	2
Q9UBG3	4
Q9UBG7	1
Q9UBH0	2
Q9UBH6	4
Q9UBI1	3
Q9UBI4	1
Q9UBI6	14
Q9UBK2	13
Q9UBK7	6
Q9UBK8	2
Q9UBK9	8
Q9UBL0	1
Q9UBL3	15
Q9UBL6	1
Q9UBM7	1
Q9UBN1	7
Q9UBN4	2
Q9UBN6	9
Q9UBN7	50
Q9UBP4	2
Q9UBP5	9
Q9UBP6	7
Q9UBP9	2
Q9UBQ0	8
Q9UBQ5	9
Q9UBQ7	4
Q9UBR2	8
Q9UBR4	1
Q9UBS0	35
Q9UBS3	5
Q9UBS4	15
Q9UBS5	1
Q9UBS8	6
Q9UBS9	3
Q9UBT2	11
Q9UBT6	9
Q9UBT7	5
Q9UBU2	1
Q9UBU3	3
Q9UBU6	2
Q9UBU7	2
Q9UBU8	11
Q9UBU9	182
Q9UBV2	4
Q9UBV4	2
Q9UBV7	5
Q9UBV8	5
Q9UBW7	12
Q9UBW8	12
Q9UBX1	1
Q9UBX2	31
Q9UBX3	9
Q9UBX7	7
Q9UBY5	7
Q9UBY8	6
Q9UBY9	1
Q9UBZ4	1
Q9UBZ9	6
Q9UC06	1
Q9UD71	5
Q9UDV6	3
Q9UDV7	2
Q9UDW1	1
Q9UDX3	5
Q9UDY2	9
Q9UDY4	12
Q9UDY8	4
Q9UEE9	1
Q9UEF7	3
Q9UEG4	1
Q9UER7	28
Q9UET6	15
Q9UEU0	13
Q9UEW8	3
Q9UEY8	6
Q9UF02	2
Q9UF33	1
Q9UF56	3
Q9UF72	1
Q9UFC0	8
Q9UFD9	7
Q9UFF9	5
Q9UFG5	3
Q9UFN0	2
Q9UFW8	4
Q9UG01	1
Q9UG63	4
Q9UGC6	11
Q9UGF6	1
Q9UGF7	1
Q9UGH3	1
Q9UGI0	14
Q9UGI8	7
Q9UGI9	6
Q9UGJ0	8
Q9UGJ1	13
Q9UGK8	2
Q9UGL1	23
Q9UGL9	20
Q9UGM1	13
Q9UGM3	2
Q9UGM6	1
Q9UGN4	1
Q9UGN5	13
Q9UGP4	7
Q9UGP5	6
Q9UGP8	9
Q9UGR2	3
Q9UGU0	4
Q9UGU5	4
Q9UGV2	2
Q9UGY1	14
Q9UH03	5
Q9UH17	2
Q9UH62	7
Q9UH65	6
Q9UH73	2
Q9UH77	1
Q9UH92	3
Q9UH99	10
Q9UHA2	1
Q9UHA3	2
Q9UHA4	21
Q9UHA7	1
Q9UHB4	6
Q9UHB6	38
Q9UHB7	5
Q9UHB9	12
Q9UHC1	9
Q9UHC7	3
Q9UHD0	4
Q9UHD1	7
Q9UHD2	22
Q9UHD8	12
Q9UHD9	43
Q9UHF0	1
Q9UHF1	6
Q9UHF4	8
Q9UHF7	2
Q9UHG0	2
Q9UHG2	2
Q9UHG3	1
Q9UHH9	2
Q9UHI6	7
Q9UHI7	2
Q9UHI8	4
Q9UHJ3	6
Q9UHJ6	1
Q9UHK0	18
Q9UHL0	1
Q9UHL3	1
Q9UHL4	2
Q9UHL9	6
Q9UHM6	1
Q9UHN6	1
Q9UHP3	6
Q9UHP6	2
Q9UHQ1	4
Q9UHQ4	3
Q9UHQ7	2
Q9UHQ9	2
Q9UHR4	4
Q9UHR5	8
Q9UHR6	4
Q9UHV2	5
Q9UHV7	8
Q9UHV9	11
Q9UHW5	2
Q9UHX1	19
Q9UHY1	5
Q9UHY7	2
Q9UHY8	5
Q9UI08	2
Q9UI09	15
Q9UI10	5
Q9UI12	12
Q9UI14	15
Q9UI15	4
Q9UI26	11
Q9UI30	8
Q9UI36	3
Q9UI38	1
Q9UI42	3
Q9UI47	1
Q9UI95	11
Q9UIA0	2
Q9UIA9	12
Q9UIC8	2
Q9UID3	12
Q9UID6	3
Q9UIE0	1
Q9UIF3	5
Q9UIF7	5
Q9UIF8	2
Q9UIF9	3
Q9UIG0	10
Q9UIG4	2
Q9UIH9	2
Q9UII2	3
Q9UII4	11
Q9UII6	2
Q9UIJ7	3
Q9UIK5	1
Q9UIL1	2
Q9UIM3	10
Q9UIQ6	3
Q9UIS9	7
Q9UIU6	1
Q9UIV1	10
Q9UIV8	4
Q9UIW0	1
Q9UIW2	2
Q9UJ04	4
Q9UJ14	3
Q9UJ41	8
Q9UJ55	2
Q9UJ70	11
Q9UJ72	2
Q9UJ78	3
Q9UJ83	1
Q9UJ90	1
Q9UJ98	1
Q9UJA2	1
Q9UJA3	3
Q9UJA5	8
Q9UJC3	7
Q9UJC5	2
Q9UJF2	5
Q9UJJ7	1
Q9UJJ9	4
Q9UJK0	3
Q9UJL9	1
Q9UJM3	19
Q9UJM8	1
Q9UJN7	1
Q9UJP4	2
Q9UJS0	8
Q9UJT2	2
Q9UJT9	3
Q9UJU2	14
Q9UJU5	4
Q9UJU6	6
Q9UJV3	24
Q9UJV9	27
Q9UJW0	3
Q9UJW2	1
Q9UJW3	15
Q9UJW8	1
Q9UJW9	6
Q9UJX0	5
Q9UJX2	35
Q9UJX3	13
Q9UJX4	6
Q9UJX5	9
Q9UJX6	16
Q9UJY1	2
Q9UJY4	8
Q9UJY5	8
Q9UJZ1	12
Q9UK08	5
Q9UK13	2
Q9UK17	4
Q9UK22	9
Q9UK23	3
Q9UK32	7
Q9UK33	7
Q9UK41	3
Q9UK45	6
Q9UK53	8
Q9UK55	1
Q9UK58	2
Q9UK59	1
Q9UK61	6
Q9UK73	2
Q9UK76	2
Q9UK80	26
Q9UK99	4
Q9UKA1	2
Q9UKA4	6
Q9UKA8	2
Q9UKA9	2
Q9UKB1	72
Q9UKB3	2
Q9UKC9	4
Q9UKD1	4
Q9UKD2	13
Q9UKE5	21
Q9UKF6	13
Q9UKF7	1
Q9UKG1	15
Q9UKG4	7
Q9UKG9	1
Q9UKI2	1
Q9UKI3	1
Q9UKI8	1
Q9UKJ1	1
Q9UKJ3	5
Q9UKJ5	8
Q9UKJ8	1
Q9UKK3	2
Q9UKK6	3
Q9UKK9	5
Q9UKL0	10
Q9UKL3	1
Q9UKL4	1
Q9UKL6	2
Q9UKM9	15
Q9UKN5	3
Q9UKN7	1
Q9UKN8	16
Q9UKP3	2
Q9UKP5	1
Q9UKQ9	3
Q9UKR5	6
